codigo,setor,preco,liquidez,dividendo,dividend_yield,dividend_yield_3,dividend_yield_6,dividend_yield_12,dividend_yield_media_3,dividend_yield_media_6,dividend_yield_media_12,dividend_yield_ano,variacao,rentabilidade_periodo,rentabilidade_acumulada,patrimonio_liquido,VPA,P/VPA,dividend_yield_patrimonial,variacao_patrimonial,rentabilidade_patrimonial_periodo,rentabilidade_patrimonial_acumulada,vacancia_fisica,vacancia_financeira,quantidade_ativos
MGLG11,Logística,45.73,2308.0,"R$ 0,60",1.27,3.60,6.53,0.00,1.20,1.09,0.00,5.92,"-7,85%","-6,68%","-7,74%","R$ 57.395.561,83","R$ 48,19",0.95,"1,25%","0,06%","1,31%","-39,40%","0,00%",N/A,3
RBRL11,Logística,84.94,7876.0,"R$ 0,65",0.74,2.21,4.47,9.05,0.74,0.74,0.75,3.56,"0,87%","1,62%","-0,61%","R$ 717.331.281,51","R$ 107,27",0.79,"0,61%","0,68%","1,29%","3,62%","0,00%","0,00%",6
RECT11,Híbrido,57.40,8331.0,"R$ 0,50",0.85,2.41,4.66,8.99,0.80,0.78,0.75,3.90,"-5,45%","-4,64%","-12,35%","R$ 789.124.446,38","R$ 96,48",0.59,"0,52%","-0,35%","0,17%","1,39%","15,10%",N/A,8
RELG11,Híbrido,74.18,6111.0,"R$ 0,97",1.26,3.42,6.17,11.67,1.14,1.03,0.97,5.17,"3,62%","4,93%","0,60%","R$ 160.923.032,64","R$ 120,58",0.62,"0,80%","-0,39%","0,41%","2,40%","10,40%","10,40%",3
FLCR11,Títulos e Val. Mob.,99.99,1094.0,"R$ 1,75",1.75,4.72,8.93,15.24,1.57,1.49,1.27,7.21,"1,52%","3,30%","7,91%","R$ 65.942.593,31","R$ 104,08",0.96,"1,68%","3,04%","4,78%","7,99%",N/A,N/A,0
ERPA11,N/A,126.50,1.0,"R$ 0,28",0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.46,"-0,30%","-0,08%","0,16%","R$ 57.806.170,89","R$ 115,40",1.10,"0,20%","0,24%","0,43%","0,43%",N/A,N/A,0
RCRB11,Lajes Corporativas,126.18,2327.0,"R$ 0,72",0.56,1.48,2.76,6.45,0.49,0.46,0.54,2.76,"2,90%","3,48%","1,86%","R$ 719.897.351,60","R$ 195,06",0.65,"0,31%","0,07%","0,38%","0,65%","28,40%",N/A,10
BLCA11,Lajes Corporativas,95.00,37.0,"R$ 0,51",0.51,1.54,2.05,0.00,0.51,0.34,0.00,2.05,"-0,52%","-0,01%","2,58%","R$ 153.292.044,08","R$ 95,81",0.99,"0,53%","-1,68%","-1,16%","-9,51%","0,00%",N/A,1
CPFF11,Híbrido,69.04,11658.0,"R$ 0,62",0.88,2.57,5.32,10.45,0.86,0.89,0.87,4.45,"-1,14%","-0,27%","2,46%","R$ 421.166.070,61","R$ 77,28",0.89,"0,78%","-0,84%","-0,07%","0,84%",N/A,N/A,0
RVBI11,Títulos e Val. Mob.,74.75,3851.0,"R$ 0,75",0.98,2.89,5.66,10.88,0.96,0.94,0.91,4.76,"-0,84%","0,13%","-0,90%","R$ 126.004.830,90","R$ 87,50",0.85,"0,86%","0,00%","0,86%","4,10%",N/A,N/A,0
GAME11,Híbrido,10.02,107650.0,"R$ 0,15",1.49,4.13,7.33,0.00,1.38,1.22,0.00,6.29,"-0,69%","0,79%","-1,98%","R$ 203.773.668,14","R$ 9,89",1.01,"1,52%","0,12%","1,64%","-98,91%",N/A,N/A,0
IBCR11,Títulos e Val. Mob.,92.25,1860.0,"R$ 1,32",1.39,4.14,8.78,0.00,1.38,1.46,0.00,7.23,"-3,06%","-1,71%","5,29%","R$ 78.895.736,60","R$ 98,26",0.94,"1,24%","0,48%","1,72%","6,62%",N/A,N/A,0
RBRY11,Títulos e Val. Mob.,100.86,34436.0,"R$ 1,25",1.22,3.64,7.09,12.58,1.21,1.18,1.05,5.82,"-2,05%","-0,86%","1,56%","R$ 401.515.245,72","R$ 102,43",0.98,"1,22%","-0,88%","0,33%","2,29%",N/A,N/A,0
RBRF11,Títulos e Val. Mob.,67.91,22943.0,"R$ 0,60",0.83,2.46,4.94,9.65,0.82,0.82,0.80,4.13,"1,24%","2,08%","4,29%","R$ 1.149.405.774,49","R$ 84,02",0.81,"0,71%","-1,84%","-1,14%","-0,44%",N/A,N/A,0
RBRR11,Títulos e Val. Mob.,100.80,25417.0,"R$ 1,20",1.19,3.52,6.74,12.07,1.17,1.12,1.01,5.66,"-2,56%","-1,40%","3,58%","R$ 1.046.711.585,04","R$ 96,56",1.04,"1,24%","-2,21%","-0,99%","1,34%",N/A,N/A,0
IRDM11,Títulos e Val. Mob.,101.90,72372.0,"R$ 1,35",1.28,3.53,6.97,12.95,1.18,1.16,1.08,5.65,"-0,28%","0,99%","1,64%","R$ 3.202.717.504,66","R$ 96,92",1.05,"1,22%","-0,19%","1,03%","2,16%",N/A,N/A,0
IBFF11,Títulos e Val. Mob.,60.62,3460.0,"R$ 0,50",0.80,2.51,5.05,9.84,0.84,0.84,0.82,4.22,"6,39%","7,25%","9,72%","R$ 48.361.846,89","R$ 72,54",0.84,"0,69%","-1,95%","-1,28%","-0,61%",N/A,N/A,0
IRIM11,Híbrido,102.89,5620.0,"R$ 1,45",1.40,3.79,8.04,0.00,1.26,1.34,0.00,6.72,"-5,23%","-3,91%","0,30%","R$ 130.503.385,72","R$ 100,39",1.02,"1,14%","-0,40%","0,73%","2,13%",N/A,N/A,0
CVBI11,Títulos e Val. Mob.,99.50,32570.0,"R$ 1,50",1.48,4.04,7.34,13.51,1.35,1.22,1.13,6.24,"0,21%","1,69%","5,91%","R$ 1.052.112.121,61","R$ 100,05",0.99,"1,50%","0,22%","1,72%","6,64%",N/A,N/A,0
VGIP11,Outros,98.39,39023.0,"R$ 1,75",1.75,4.64,8.70,15.87,1.55,1.45,1.32,7.10,"0,81%","2,57%","6,59%","R$ 1.095.538.563,59","R$ 92,91",1.06,"1,88%","-0,69%","1,18%","5,09%",N/A,N/A,0
VGIA11,Títulos e Val. Mob.,9.99,257235.0,"R$ 0,15",1.35,4.14,0.00,0.00,1.38,0.00,0.00,6.70,"3,53%","4,93%","12,33%","R$ 95.747.517,22","R$ 9,51",1.05,"1,58%","0,07%","1,65%","3,04%",N/A,N/A,0
VGIR11,Títulos e Val. Mob.,98.00,19680.0,"R$ 1,30",1.31,3.69,6.88,11.17,1.23,1.15,0.93,5.96,"-0,97%","0,33%","3,37%","R$ 729.972.953,61","R$ 96,42",1.02,"1,35%","-0,19%","1,15%","4,42%",N/A,N/A,0
MGHT11,Hotel,70.65,760.0,"R$ 0,80",1.20,3.18,5.92,10.37,1.06,0.99,0.86,5.03,"-15,97%","-14,96%","-20,63%","R$ 129.777.732,57","R$ 98,78",0.72,"0,81%","0,18%","0,99%","1,81%",N/A,N/A,0
MCHF11,Títulos e Val. Mob.,9.40,283281.0,"R$ 0,11",1.15,3.35,6.70,0.00,1.12,1.12,0.00,5.51,"-3,52%","-2,42%","-0,20%","R$ 315.930.781,84","R$ 9,78",0.96,"1,12%","-4,38%","-3,30%","-2,26%",N/A,N/A,0
TRNT11,Lajes Corporativas,112.07,56.0,"R$ 0,40",0.34,1.10,2.35,4.27,0.37,0.39,0.36,1.80,"8,35%","8,72%","10,47%","R$ 796.806.635,95","R$ 202,46",0.55,"0,19%","0,01%","0,20%","0,39%","49,90%",N/A,1
MCCI11,Títulos e Val. Mob.,97.80,39369.0,"R$ 1,10",1.12,3.11,6.06,11.95,1.04,1.01,1.00,5.09,"-1,59%","-0,49%","2,11%","R$ 1.210.958.902,24","R$ 97,52",1.00,"1,03%","0,73%","1,76%","2,81%",N/A,N/A,0
